2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 06:51:13,270 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.255)       0:00:02.784 *********** 
2020-07-17 06:51:13,319 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:13,329 p=28001 u=root |  PLAY [Populate config host groups] **************************************************************************************************************
2020-07-17 06:51:13,336 p=28001 u=root |  TASK [Load group name mapping variables] ********************************************************************************************************
2020-07-17 06:51:13,336 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.066)       0:00:02.851 *********** 
2020-07-17 06:51:13,363 p=28001 u=root |  ok: [localhost]
2020-07-17 06:51:13,369 p=28001 u=root |  TASK [Evaluate groups - g_nfs_hosts is single host] *********************************************************************************************
2020-07-17 06:51:13,369 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.032)       0:00:02.884 *********** 
2020-07-17 06:51:13,390 p=28001 u=root |  skipping: [localhost]
2020-07-17 06:51:13,394 p=28001 u=root |  TASK [Evaluate oo_all_hosts] ********************************************************************************************************************
2020-07-17 06:51:13,395 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.025)       0:00:02.909 *********** 
2020-07-17 06:51:13,446 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:13,452 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:13,458 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:13,464 p=28001 u=root |  ok: [localhost] => (item=infranode1.edc2.internal)
2020-07-17 06:51:13,471 p=28001 u=root |  ok: [localhost] => (item=infranode2.edc2.internal)
2020-07-17 06:51:13,476 p=28001 u=root |  ok: [localhost] => (item=node1.edc2.internal)
2020-07-17 06:51:13,482 p=28001 u=root |  ok: [localhost] => (item=node2.edc2.internal)
2020-07-17 06:51:13,489 p=28001 u=root |  ok: [localhost] => (item=node3.edc2.internal)
2020-07-17 06:51:13,494 p=28001 u=root |  ok: [localhost] => (item=loadbalancer.edc2.internal)
2020-07-17 06:51:13,501 p=28001 u=root |  ok: [localhost] => (item=support1.edc2.internal)
2020-07-17 06:51:13,510 p=28001 u=root |  TASK [Evaluate oo_masters] **********************************************************************************************************************
2020-07-17 06:51:13,510 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.115)       0:00:03.025 *********** 
2020-07-17 06:51:13,547 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:13,553 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:13,558 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:13,566 p=28001 u=root |  TASK [Evaluate oo_first_master] *****************************************************************************************************************
2020-07-17 06:51:13,566 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.055)       0:00:03.080 *********** 
2020-07-17 06:51:13,600 p=28001 u=root |  ok: [localhost]
2020-07-17 06:51:13,605 p=28001 u=root |  TASK [Evaluate oo_new_etcd_to_config] ***********************************************************************************************************
2020-07-17 06:51:13,605 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.039)       0:00:03.120 *********** 
2020-07-17 06:51:13,630 p=28001 u=root |  TASK [Evaluate oo_masters_to_config] ************************************************************************************************************
2020-07-17 06:51:13,630 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.024)       0:00:03.145 *********** 
2020-07-17 06:51:13,670 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:13,675 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:13,682 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:13,689 p=28001 u=root |  TASK [Evaluate oo_etcd_to_config] ***************************************************************************************************************
2020-07-17 06:51:13,689 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.059)       0:00:03.204 *********** 
2020-07-17 06:51:13,726 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:13,732 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:13,739 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:13,745 p=28001 u=root |  TASK [Evaluate oo_first_etcd] *******************************************************************************************************************
2020-07-17 06:51:13,746 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.056)       0:00:03.260 *********** 
2020-07-17 06:51:13,779 p=28001 u=root |  ok: [localhost]
2020-07-17 06:51:13,784 p=28001 u=root |  TASK [Evaluate oo_etcd_hosts_to_upgrade] ********************************************************************************************************
2020-07-17 06:51:13,784 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.038)       0:00:03.299 *********** 
2020-07-17 06:51:13,818 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:13,823 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:13,826 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:13,833 p=28001 u=root |  TASK [Evaluate oo_etcd_hosts_to_backup] *********************************************************************************************************
2020-07-17 06:51:13,833 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.048)       0:00:03.348 *********** 
2020-07-17 06:51:13,869 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:13,873 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:13,877 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:13,884 p=28001 u=root |  TASK [Evaluate oo_nodes_to_config] **************************************************************************************************************
2020-07-17 06:51:13,884 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.051)       0:00:03.399 *********** 
2020-07-17 06:51:13,925 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:13,930 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:13,936 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:13,943 p=28001 u=root |  ok: [localhost] => (item=infranode1.edc2.internal)
2020-07-17 06:51:13,948 p=28001 u=root |  ok: [localhost] => (item=infranode2.edc2.internal)
2020-07-17 06:51:13,955 p=28001 u=root |  ok: [localhost] => (item=node1.edc2.internal)
2020-07-17 06:51:13,961 p=28001 u=root |  ok: [localhost] => (item=node2.edc2.internal)
2020-07-17 06:51:13,967 p=28001 u=root |  ok: [localhost] => (item=node3.edc2.internal)
2020-07-17 06:51:13,975 p=28001 u=root |  TASK [Evaluate oo_lb_to_config] *****************************************************************************************************************
2020-07-17 06:51:13,976 p=28001 u=root |  Friday 17 July 2020  06:51:13 +0000 (0:00:00.091)       0:00:03.490 *********** 
2020-07-17 06:51:14,013 p=28001 u=root |  ok: [localhost] => (item=loadbalancer.edc2.internal)
2020-07-17 06:51:14,020 p=28001 u=root |  TASK [Evaluate oo_nfs_to_config] ****************************************************************************************************************
2020-07-17 06:51:14,020 p=28001 u=root |  Friday 17 July 2020  06:51:14 +0000 (0:00:00.044)       0:00:03.534 *********** 
2020-07-17 06:51:14,056 p=28001 u=root |  ok: [localhost] => (item=support1.edc2.internal)
2020-07-17 06:51:14,062 p=28001 u=root |  TASK [Evaluate oo_glusterfs_to_config] **********************************************************************************************************
2020-07-17 06:51:14,062 p=28001 u=root |  Friday 17 July 2020  06:51:14 +0000 (0:00:00.042)       0:00:03.577 *********** 
2020-07-17 06:51:14,087 p=28001 u=root |  TASK [Evaluate oo_etcd_to_migrate] **************************************************************************************************************
2020-07-17 06:51:14,088 p=28001 u=root |  Friday 17 July 2020  06:51:14 +0000 (0:00:00.025)       0:00:03.602 *********** 
2020-07-17 06:51:14,123 p=28001 u=root |  ok: [localhost] => (item=master1.edc2.internal)
2020-07-17 06:51:14,128 p=28001 u=root |  ok: [localhost] => (item=master2.edc2.internal)
2020-07-17 06:51:14,134 p=28001 u=root |  ok: [localhost] => (item=master3.edc2.internal)
2020-07-17 06:51:14,144 p=28001 u=root |  PLAY [Ensure that all non-node hosts are accessible] ********************************************************************************************
2020-07-17 06:51:14,152 p=28001 u=root |  TASK [Gathering Facts] **************************************************************************************************************************
2020-07-17 06:51:14,153 p=28001 u=root |  Friday 17 July 2020  06:51:14 +0000 (0:00:00.064)       0:00:03.667 *********** 
2020-07-17 06:51:15,962 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:16,158 p=28001 u=root |  ok: [support1.edc2.internal]
2020-07-17 06:51:16,188 p=28001 u=root |  PLAY [Initialize basic host facts] **************************************************************************************************************
2020-07-17 06:51:16,220 p=28001 u=root |  TASK [openshift_sanitize_inventory : include_tasks] *********************************************************************************************
2020-07-17 06:51:16,221 p=28001 u=root |  Friday 17 July 2020  06:51:16 +0000 (0:00:02.067)       0:00:05.735 *********** 
2020-07-17 06:51:16,784 p=28001 u=root |  included: /usr/share/ansible/openshift-ansible/roles/openshift_sanitize_inventory/tasks/deprecations.yml for master1.edc2.internal, master2.edc2.internal, master3.edc2.internal, infranode1.edc2.internal, infranode2.edc2.internal, node1.edc2.internal, node2.edc2.internal, node3.edc2.internal, loadbalancer.edc2.internal, support1.edc2.internal
2020-07-17 06:51:16,840 p=28001 u=root |  TASK [openshift_sanitize_inventory : Check for usage of deprecated variables] *******************************************************************
2020-07-17 06:51:16,840 p=28001 u=root |  Friday 17 July 2020  06:51:16 +0000 (0:00:00.619)       0:00:06.355 *********** 
2020-07-17 06:51:16,951 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:16,988 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:17,029 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:17,066 p=28001 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 06:51:17,217 p=28001 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 06:51:17,218 p=28001 u=root |  ok: [node1.edc2.internal]
2020-07-17 06:51:17,230 p=28001 u=root |  ok: [node2.edc2.internal]
2020-07-17 06:51:17,319 p=28001 u=root |  ok: [node3.edc2.internal]
2020-07-17 06:51:17,320 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:17,368 p=28001 u=root |  ok: [support1.edc2.internal]
2020-07-17 06:51:17,400 p=28001 u=root |  TASK [openshift_sanitize_inventory : debug] *****************************************************************************************************
2020-07-17 06:51:17,401 p=28001 u=root |  Friday 17 July 2020  06:51:17 +0000 (0:00:00.560)       0:00:06.915 *********** 
2020-07-17 06:51:17,440 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:17,478 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:17,513 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:17,548 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:17,583 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:17,617 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:17,652 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:17,681 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:17,715 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:17,729 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:17,759 p=28001 u=root |  TASK [openshift_sanitize_inventory : set_stats] *************************************************************************************************
2020-07-17 06:51:17,760 p=28001 u=root |  Friday 17 July 2020  06:51:17 +0000 (0:00:00.359)       0:00:07.274 *********** 
2020-07-17 06:51:17,800 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:17,840 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:17,929 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:17,964 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:17,999 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:18,033 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:18,066 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:18,094 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:18,126 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:18,139 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:18,169 p=28001 u=root |  TASK [openshift_sanitize_inventory : set_fact] **************************************************************************************************
2020-07-17 06:51:18,169 p=28001 u=root |  Friday 17 July 2020  06:51:18 +0000 (0:00:00.409)       0:00:07.684 *********** 
2020-07-17 06:51:18,246 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:18,288 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:18,326 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:18,364 p=28001 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 06:51:18,401 p=28001 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 06:51:18,438 p=28001 u=root |  ok: [node1.edc2.internal]
2020-07-17 06:51:18,468 p=28001 u=root |  ok: [node2.edc2.internal]
2020-07-17 06:51:18,503 p=28001 u=root |  ok: [node3.edc2.internal]
2020-07-17 06:51:18,514 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:18,552 p=28001 u=root |  ok: [support1.edc2.internal]
2020-07-17 06:51:18,583 p=28001 u=root |  TASK [openshift_sanitize_inventory : Standardize on latest variable names] **********************************************************************
2020-07-17 06:51:18,583 p=28001 u=root |  Friday 17 July 2020  06:51:18 +0000 (0:00:00.413)       0:00:08.098 *********** 
2020-07-17 06:51:18,661 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:18,698 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:18,737 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:18,775 p=28001 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 06:51:18,811 p=28001 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 06:51:18,847 p=28001 u=root |  ok: [node1.edc2.internal]
2020-07-17 06:51:18,877 p=28001 u=root |  ok: [node2.edc2.internal]
2020-07-17 06:51:18,911 p=28001 u=root |  ok: [node3.edc2.internal]
2020-07-17 06:51:18,915 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:18,951 p=28001 u=root |  ok: [support1.edc2.internal]
2020-07-17 06:51:18,981 p=28001 u=root |  TASK [openshift_sanitize_inventory : Normalize openshift_release] *******************************************************************************
2020-07-17 06:51:18,982 p=28001 u=root |  Friday 17 July 2020  06:51:18 +0000 (0:00:00.398)       0:00:08.496 *********** 
2020-07-17 06:51:19,058 p=28001 u=root |  ok: [master1.edc2.internal]
2020-07-17 06:51:19,095 p=28001 u=root |  ok: [master2.edc2.internal]
2020-07-17 06:51:19,130 p=28001 u=root |  ok: [master3.edc2.internal]
2020-07-17 06:51:19,168 p=28001 u=root |  ok: [infranode1.edc2.internal]
2020-07-17 06:51:19,204 p=28001 u=root |  ok: [infranode2.edc2.internal]
2020-07-17 06:51:19,241 p=28001 u=root |  ok: [node1.edc2.internal]
2020-07-17 06:51:19,273 p=28001 u=root |  ok: [node2.edc2.internal]
2020-07-17 06:51:19,307 p=28001 u=root |  ok: [node3.edc2.internal]
2020-07-17 06:51:19,313 p=28001 u=root |  ok: [loadbalancer.edc2.internal]
2020-07-17 06:51:19,348 p=28001 u=root |  ok: [support1.edc2.internal]
2020-07-17 06:51:19,378 p=28001 u=root |  TASK [openshift_sanitize_inventory : Abort when openshift_release is invalid] *******************************************************************
2020-07-17 06:51:19,378 p=28001 u=root |  Friday 17 July 2020  06:51:19 +0000 (0:00:00.396)       0:00:08.892 *********** 
2020-07-17 06:51:19,415 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:19,450 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:19,483 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:19,517 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:19,549 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:19,585 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:19,619 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:19,647 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:19,678 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:19,694 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:19,723 p=28001 u=root |  TASK [openshift_sanitize_inventory : include_tasks] *********************************************************************************************
2020-07-17 06:51:19,723 p=28001 u=root |  Friday 17 July 2020  06:51:19 +0000 (0:00:00.345)       0:00:09.238 *********** 
2020-07-17 06:51:19,761 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:19,796 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:19,829 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:19,863 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:19,896 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:19,930 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:19,965 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:19,993 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:20,024 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:20,038 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:20,067 p=28001 u=root |  TASK [openshift_sanitize_inventory : Ensure clusterid is set along with the cloudprovider] ******************************************************
2020-07-17 06:51:20,067 p=28001 u=root |  Friday 17 July 2020  06:51:20 +0000 (0:00:00.344)       0:00:09.582 *********** 
2020-07-17 06:51:20,105 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:20,139 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:20,173 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:20,208 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:20,242 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:20,275 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:20,309 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:20,340 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:20,372 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:20,388 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:20,417 p=28001 u=root |  TASK [openshift_sanitize_inventory : Ensure ansible_service_broker_remove and ansible_service_broker_install are mutually exclusive] ************
2020-07-17 06:51:20,417 p=28001 u=root |  Friday 17 July 2020  06:51:20 +0000 (0:00:00.349)       0:00:09.932 *********** 
2020-07-17 06:51:20,456 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:20,492 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:20,527 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:20,561 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:20,595 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:20,629 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:20,663 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:20,690 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:20,726 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:20,740 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:20,770 p=28001 u=root |  TASK [openshift_sanitize_inventory : Ensure template_service_broker_remove and template_service_broker_install are mutually exclusive] **********
2020-07-17 06:51:20,770 p=28001 u=root |  Friday 17 July 2020  06:51:20 +0000 (0:00:00.353)       0:00:10.285 *********** 
2020-07-17 06:51:20,810 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:20,846 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:20,880 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:20,914 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:20,948 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:20,982 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:21,016 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:21,043 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:21,074 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:21,087 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:21,119 p=28001 u=root |  TASK [openshift_sanitize_inventory : Ensure that all requires vsphere configuration variables are set] ******************************************
2020-07-17 06:51:21,119 p=28001 u=root |  Friday 17 July 2020  06:51:21 +0000 (0:00:00.348)       0:00:10.634 *********** 
2020-07-17 06:51:21,156 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:21,191 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:21,225 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:21,259 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:21,293 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:21,327 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:21,360 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:21,389 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:21,420 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:21,433 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:21,462 p=28001 u=root |  TASK [openshift_sanitize_inventory : ensure provider configuration variables are defined] *******************************************************
2020-07-17 06:51:21,462 p=28001 u=root |  Friday 17 July 2020  06:51:21 +0000 (0:00:00.343)       0:00:10.977 *********** 
2020-07-17 06:51:21,503 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:21,538 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:21,572 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:21,605 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:21,639 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:21,673 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:21,706 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:21,735 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:21,766 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:21,780 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:21,810 p=28001 u=root |  TASK [openshift_sanitize_inventory : Ensure removed web console extension variables are not set] ************************************************
2020-07-17 06:51:21,810 p=28001 u=root |  Friday 17 July 2020  06:51:21 +0000 (0:00:00.347)       0:00:11.325 *********** 
2020-07-17 06:51:21,847 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:21,884 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:21,918 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:21,952 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:21,988 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:22,022 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:22,056 p=28001 u=root |  skipping: [node2.edc2.internal]
2020-07-17 06:51:22,085 p=28001 u=root |  skipping: [node3.edc2.internal]
2020-07-17 06:51:22,117 p=28001 u=root |  skipping: [loadbalancer.edc2.internal]
2020-07-17 06:51:22,130 p=28001 u=root |  skipping: [support1.edc2.internal]
2020-07-17 06:51:22,159 p=28001 u=root |  TASK [openshift_sanitize_inventory : Ensure that web console port matches API server port] ******************************************************
2020-07-17 06:51:22,160 p=28001 u=root |  Friday 17 July 2020  06:51:22 +0000 (0:00:00.349)       0:00:11.674 *********** 
2020-07-17 06:51:22,197 p=28001 u=root |  skipping: [master1.edc2.internal]
2020-07-17 06:51:22,232 p=28001 u=root |  skipping: [master2.edc2.internal]
2020-07-17 06:51:22,268 p=28001 u=root |  skipping: [master3.edc2.internal]
2020-07-17 06:51:22,355 p=28001 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 06:51:22,390 p=28001 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 06:51:22,423 p=28001 u=root |  skipping: [node1.edc2.internal]
2020-07-17 06:51:22,457 p=28001 u=root |  skipping: [node2.edc2.internal]
